CAD30002-CR000117-03,11000160234300002,7339006QA5673G,RONDA DE LOS VIÑEDOS,2,1,CTO 522518,11000160234300002
CAD30002-CR000117-03,11000160233500014,7339001QA5673G,LA VID,14,1,CTO 522517,11000160233500014
CAD30002-CR000106-06,,6532302QA5663B,NTRO P JESUS D SENTENCIA,7,1,CTO 525824,
CAD30002-CR000115-02,11000160232500016,7129502QA5672G,VENERABLE VARGAS,16,24,CTO 525737-525738,11000160232500016
CAD30002-CR000230-01,11000160836900003,9356005QA5695E,LA GRANJA,3,1,CTO 506359-506360,11000160836900003
CAD30002-CR000154-01,11000160039200007,6050602QA5665A,URBANIZACION LA UNION,7,40,CTO 529079,11000160039200007
CAD30002-CR000230-02,11000160065600002,9453801QA5695C,JOSE LUIS PANTOJA ANTUNEZ,2,70,CTO 506305-506307,11000160065600002
CAD30002-CR000232-01,11000160832400006,6824606QA5662D,PLACIDO FERNANDEZ VIAGAS,6,40,CTO 506948,11000160832400006
CAD30002-CR000267-02,11000160817199999,6548420QA5664H,DE MEJICO,9999,1,CTO 512963,11000160817199999
CAD30002-CR000267-02,11000160817199999,6548421QA5664H,DE MEJICO,9999,3,CTO 512960,11000160817199999
CAD30002-CR000267-02,11000160817199999,6548421QA5664H,DE MEJICO,9999,1,CTO 512960,11000160817199999
CAD30002-CR000267-02,11000160180399999,6548408QA5664H,JOSE CADIZ SALVATIERRA,9999,76,CTO 512946-512947,11000160180399999
CAD30002-CR000267-02,11000160013100001,6548409QA5664H,FERNANDO VIOLA,1,28,CTO 512943-512945,11000160013100001
CAD30002-CR000267-02,11000160013100003,6548409QA5664H,FERNANDO VIOLA,3,23,CTO 512943-512945,11000160013100003
CAD30002-CR000267-02,11000160013100007,6548406QA5664H,FERNANDO VIOLA,7,1,CTO 512950-512952,11000160013100007
CAD30002-CR000267-02,11000160180300005,6548406QA5664H,JOSE CADIZ SALVATIERRA,5,1,CTO 512950-512952,11000160180300005
CAD30002-CR000267-02,11000160180399999,6548406QA5664H,JOSE CADIZ SALVATIERRA,9999,1,CTO 512950-512952,11000160180399999
CAD30002-CR000635-01,11000160041999999,5320902QA5652S,DEL REINO UNIDO,9999,6,CTO 507430-513026,11000160041999999
CAD30002-CR000635-01,11000160042200001,5320902QA5652S,BELGICA,1,47,CTO 507430-513026,11000160042200001
CAD30002-CR000635-01,11000160042200003,5320902QA5652S,BELGICA,3,52,CTO 507430-513026,11000160042200003
